[APP NAME] = SRV_BT_ANCS
[SCOPE] = PLUTO, COSMOS
TRC_MSG(TRC_SRV_ANCS_PARSE_ATTR_ID, "[ANCSSrv] data att_id , len:%d")
TRC_MSG(TRC_SRV_ANCS_PARSE_ATTR_UNKNOWN_ID, "[ANCSSrv] Fatal Error, undefined attr id:%d")
TRC_MSG(TRC_SRV_ANCS_PARSE_ATTR_LEN, "[ANCSSrv] srv_ancs_parse_attribute: left_len = %d")
TRC_MSG(TRC_SRV_ANCS_PARSE_ATTR_VAL, "[ANCSSrv] srv_ancs_parse_attribute - data att value: left_len = %d, node_len = %d")
TRC_MSG(TRC_SRV_ANCS_PARSE_DATA_SRC, "[ANCSSrv] srv_ancs_parse_data_source: cut type = %d, cut_point = %x, pending_node = %x")
TRC_MSG(TRC_SRV_ANCS_PARSE_NI_INFO, "[ANCSSrv] srv_ancs_parse_data_source - parse noti info: nid = %d, ptr = %x")
TRC_MSG(TRC_SRV_ANCS_PARSE_AP_INFO, "[ANCSSrv] parse app info, pending:%x, len:%d, input_len:%d")
TRC_MSG(TRC_SRV_ANCS_PARSE_DA_SRC_DONE, "[ANCSSrv] @@@@ parse done, app_len:%d")
TRC_MSG(TRC_SRV_ANCS_PARSE_APP_SRC_DONE, "[ANCSSrv] ##%d## app info ready")
TRC_MSG(TRC_SRV_ANCS_APP_INFO, "[ANCSSrv] app_info_p:%x, app_id_len:%d, MAX:%d")
TRC_MSG(TRC_SRV_ANCS_IS_CORR_UUID, "[ANCSSrv] srv_ancs_is_correct_uuid, ret:%d")
TRC_MSG(TRC_SRV_ANCS_QUERY_NOTI_INFO, "[ANCSSrv] srv_ancs_query_notification_info, attr_flags:%d, ret:%d")
TRC_MSG(TRC_SRV_ANCS_IS_CONNECTED, "[ANCSSrv] srv_ancs_is_connected, ret:%d")
TRC_MSG(TRC_SRV_ANCS_SRCH_RET, "[ANCSSrv] search_result_cb")
TRC_MSG(TRC_SRV_ANCS_SRCH_DONE, "[ANCSSrv] search_complete_cb, status:%d")
TRC_MSG(TRC_SRV_ANCS_SRCH_FAIL, "[ANCSSrv] search error, reg_ctx:%x, dev_p:%x")
TRC_MSG(TRC_SRV_ANCS_SEND_IND, "[ANCSSrv] srv_ancs_send_indication, ind_type = %d, noti_id = %d")
TRC_MSG(TRC_SRV_ANCS_GET_NOTI_INFO, "[ANCSSrv] srv_ancs_get_notification_info, result = %d")
TRC_MSG(TRC_SRV_ANCS_DIS_CONN, "[ANCSSrv] srv_ancs_disconnect_req, result = %d")
TRC_MSG(TRC_SRV_ANCS_APP_ID_HASH, "[ANCSSrv] srv_ancs_app_id_hash, result:%d")
TRC_MSG(TRC_SRV_ANCS_SRV_CGE_NOTI, "[ANCSSrv] srv_ancs_service_change_notify_cb, dev_p:%x")
TRC_MSG(TRC_SRV_ANCS_SRV_EXIST, "[ANCSSrv] srv_ancs_is_any_services_exist, result:%d")
TRC_MSG(TRC_SRV_ANCS_MSG_LEN, "[ANCSSrv] attr_len:%d,attr_node->attr_len:%d")
TRC_MSG(TRC_SRV_ANCS_WTE_POT, "[ANCSSrv] write .")
TRC_MSG(TRC_SRV_ANCS_UT_ENTRY, "[ANCSSrv] ut handle:%d, string:%d%d%d")
