[APP NAME] = SRV_UCM
[SCOPE] = PLUTO, COSMOS
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_2_RETRIEVE_HELD, "[UcmSrv] srv_ucm_short_string_crss(), operation:2, Retrieve Held Calls")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_2X_SPLIT, "[UcmSrv] srv_ucm_short_string_crss(), operation:2X, Split calls: group_index:%d, call_index:%d, call_id:%d")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_3_CONF, "[UcmSrv] srv_ucm_short_string_crss(), operation:3, Conferencing call")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_4_DEFLECT, "[UcmSrv] srv_ucm_short_string_crss(), operation:4*number, Call deflection")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_4_ECT, "[UcmSrv] srv_ucm_short_string_crss(), operation:4,Explicit call Transfer")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_OP_5_CCBS, "[UcmSrv] srv_ucm_short_string_crss(), operation:5, Activate CCBS")
TRC_MSG(TRC_SRV_UCM_IS_CRSS_INVALID_ACTION, "[UcmSrv] srv_ucm_short_string_crss(), Not a valid action")
TRC_MSG(TRC_SRV_UCM_SCENARIO_CONTROL, "[UcmSrv] srv_ucm_call_scenario_control()")
TRC_MSG(TRC_SRV_UCM_LOUDNESS_CONTROL, "[UcmSrv] mmi_ucm_loudness_control()")
TRC_MSG(TRC_SRV_UCM_AUTOAM_SET_STATE, "[UcmSrv] srv_ucm_autoam_set_state(), State:%Msrv_ucm_autoam_state")
TRC_MSG(TRC_SRV_UCM_AUTOAM_GET_STATE, "[UcmSrv] srv_ucm_autoam_get_state(), State:%Msrv_ucm_autoam_state")
TRC_MSG(TRC_SRV_UCM_AUTOAM_SET_CALL_ID, "[UcmSrv] srv_ucm_autoam_set_call_id(), call_type:%Msrv_ucm_call_type_enum, group_id:%d, call_id:%d")
TRC_MSG(TRC_SRV_UCM_AUTOAM_RESET_CALL_ID, "[UcmSrv] srv_ucm_autoam_reset_call_id()")
TRC_MSG(TRC_SRV_UCM_AUTOAM_RESET_CNTX, "[UcmSrv] srv_ucm_autoam_reset_cntx()")
TRC_MSG(TRC_SRV_UCM_AUTOAM_TIMEOUT_HDLR, "[UcmSrv] srv_ucm_autoam_timeout_hdlr()")
TRC_MSG(TRC_SRV_UCM_AUTOAM_TIMEOUT_HDLR_OK, "[UcmSrv] srv_ucm_autoam_timeout_hdlr() OK!")
TRC_MSG(TRC_SRV_UCM_AUTOAM_TIMEOUT_HDLR_IGNORE, "[UcmSrv] srv_ucm_autoam_timeout_hdlr() Do nothing")
TRC_MSG(TRC_SRV_UCM_AUTOAM_CALLBACK, "[UcmSrv] srv_ucm_autoam_callback() res:%d")
TRC_MSG(TRC_SRV_UCM_AUTOAM_CALLBACK_CALL_UID, "[UcmSrv] srv_ucm_autoam_callback(), call_type:%Msrv_ucm_call_type_enum, group_id:%d, call_id:%d")
TRC_MSG(TRC_SRV_UCM_AUTOAM_CALLBACK_CALL_NOT_FOUND, "[UcmSrv] srv_ucm_autoam_callback() Call not found!")
TRC_MSG(TRC_SRV_UCM_AUTOAM_START, "[UcmSrv] srv_ucm_autoam_start() mmi_autoam_start_answer_incoming")
TRC_MSG(TRC_SRV_UCM_AUTOAM_START_FAIL, "[UcmSrv] srv_ucm_autoam_start() call not found. Fail!")
TRC_MSG(TRC_SRV_UCM_GET_GROUP_INDEX_BY_CALL_STATE, "[UcmSrv] srv_ucm_query_group_index_by_call_state(), state = %Msrv_ucm_call_state_enum, index = %d")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST, "[UcmSrv] srv_ucm_act_request(), action opcode = %Msrv_ucm_act_opcode_enum, rsp cb:%x")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST_BUSY, "[UcmSrv] srv_ucm_act_request(), current action opcode = %Msrv_ucm_act_opcode_enum")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST_INTERCEPTED, "[UcmSrv] srv_ucm_act_request(), Intercepted")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST_QUERY_START, "[UcmSrv] srv_ucm_query_act_permit(), action opcode = %Msrv_ucm_act_opcode_enum, start")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST_QUERY_RESULT, "[UcmSrv] srv_ucm_query_act_permit(), action opcode = %Msrv_ucm_act_opcode_enum, result = %Msrv_ucm_result_enum")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST_PRMT_FAIL, "[UcmSrv] srv_ucm_act_request(), Not permitted, error cause = %Msrv_ucm_result_enum")
TRC_MSG(TRC_SRV_UCM_ACT_REQUEST_PRMT_OK, "[UcmSrv] srv_ucm_act_request(), Permitted")
TRC_MSG(TRC_SRV_UCM_INDICATION, "[UcmSrv] srv_ucm_send_indication(), ind opcode = %Msrv_ucm_ind_opcode_enum")
TRC_MSG(TRC_SRV_UCM_CNF_INDICATION, "[UcmSrv] srv_ucm_send_cnf_indication(), confirm ind opcode = %Msrv_ucm_cnf_ind_opcode_enum")
TRC_MSG(TRC_SRV_UCM_ACTION_NOTIFY, "[UcmSrv] srv_ucm_send_act_notify(), comp_act_op = %Msrv_ucm_act_opcode_enum, curr_act_op = %Msrv_ucm_act_opcode_enum, act_type = %Msrv_ucm_act_type_enum, notify_type = %Msrv_ucm_act_notify_type_enum")
TRC_MSG(TRC_SRV_UCM_ACTION_RESPONSE, "[UcmSrv] srv_ucm_send_act_response(), action opcode = %Msrv_ucm_act_opcode_enum, rsp cb:%x")
TRC_MSG(TRC_SRV_UCM_SYNC_CALL_LIST_DATA_TO_VOICE, "[UcmSrv] srv_ucm_sync_call_list(), Emergency Data Call => Emergency Voice Call")
TRC_MSG(TRC_SRV_UCM_SYNC_CALL_LIST_DATA_TO_VOICE_CALL_TYPE, "[UcmSrv] srv_ucm_sync_call_list(), Original Call Type: %Msrv_ucm_call_type_enum, New Call Type: %Msrv_ucm_call_type_enum")
TRC_MSG(TRC_SRV_UCM_SYNC_CALL_LIST_TOTAL_GROUP, "[UcmSrv] srv_ucm_sync_call_list(), Total Group: %d")
TRC_MSG(TRC_SRV_UCM_SYNC_CALL_LIST_CALL_INFO, "[UcmSrv] srv_ucm_sync_call_list(), Group Index: %d, Group Id: %d, Num of Call: %d, Call Type: %Msrv_ucm_call_type_enum, Call State: %Msrv_ucm_call_state_enum, Call Id: %d")
TRC_MSG(TRC_SRV_UCM_INT_ACT_REQUEST, "[UcmSrv] srv_ucm_int_act_request(), call type:%Msrv_ucm_call_type_enum, action opcode = %Msrv_ucm_int_act_opcode_enum")
TRC_MSG(TRC_SRV_UCM_INT_ACT_RESPONSE, "[UcmSrv] srv_ucm_int_act_rsp_hdlr(), call type:%Msrv_ucm_call_type_enum, internal action opcode = %Msrv_ucm_int_act_opcode_enum")
TRC_MSG(TRC_SRV_UCM_INT_ACT_RESPONSE_NO_ACTION, "[UcmSrv] srv_ucm_int_act_rsp_hdlr(), No action found")
TRC_MSG(TRC_SRV_UCM_INT_ACT_RESPONSE_INVALID, "[UcmSrv] srv_ucm_int_act_rsp_hdlr(), Invalid action response")
TRC_MSG(TRC_SRV_UCM_SUSPEND_BACKGROUND_PLAY, "[UcmSrv] suspend background play")
TRC_MSG(TRC_SRV_UCM_RESUME_BACKGROUND_PLAY, "[UcmSrv] resume background play")
TRC_MSG(TRC_SRV_UCM_AT_GENERAL_REQ, "[UcmSrv] srv_ucm_at_general_req, rcode:%d, at_info->l4c_source:%d")
TRC_MSG(TRC_SRV_UCM_HFG_CB, "[UcmSrv] srv_ucm_hfg_callback, event:%d, arg:%d")
TRC_MSG(TRC_SRV_UCM_TIME_CHANGE_HDLR, "[UcmSrv] time change, %c%c%c:%d,%d,%d,%d,%d,%d,%d")
TRC_MSG(TRC_SRV_UCM_BT_ALLOC_ID, "[UcmBTSrv] alloc call id, %x")
TRC_MSG(TRC_SRV_UCM_BT_FREE_ID, "[UcmBTSrv] free call id, %x")
TRC_MSG(TRC_SRV_UCM_BT_PRMT_REQ, "[UcmBTSrv] srv_ucm_bt_act_permit op:%d")
TRC_MSG(TRC_SRV_UCM_BT_PRMT_RET, "[UcmBTSrv] srv_ucm_bt_act_permit result:%d")
TRC_MSG(TRC_SRV_UCM_BT_NEW_DEV, "[UcmBTSrv] new device, %x")
TRC_MSG(TRC_SRV_UCM_BT_DEV_EXISTED, "[UcmBTSrv] new device already existed, %x")
TRC_MSG(TRC_SRV_UCM_BT_DEL_DEV, "[UcmBTSrv] del device, %x")
TRC_MSG(TRC_SRV_UCM_BT_ACT_REQ, "[UcmBTSrv] srv_ucm_bt_act_request, op:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_CALL_LIST, "[UcmBTSrv] sync start, cur:%d, new:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_UPDATE_STATE, "[UcmBTSrv] sync update call_state_cntx[%d].call_state:%d, call_info[%d].call_state:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_UPDATE_TIME, "[UcmBTSrv] sync update time, index:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_UPDATE_OLD, "[UcmBTSrv] sync update num, call_state_cntx[%d].num_uri:%d %d %d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_UPDATE_NEW, "[UcmBTSrv] sync update num, call_info[%d].num_uri:%d %d %d, length:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_SINGLE, "[UcmBTSrv] sync decrease index:%d, call_state:%d, num:%d %d %d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_SAME, "[UcmBTSrv] sync decrease [same] call_info[%d].num_uri:%d %d %d, state:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_DEL, "[UcmBTSrv] sync decrease [del] index:%d, call_state:%d, num:%d %d %d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_DEL_FIND, "[UcmBTSrv] sync decrease [find] index:%d, call_state:%d, num:%d %d %d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_DIF_STATE, "[UcmBTSrv] sync decrease [different state] index:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_DIF_NUM, "[UcmBTSrv] sync decrease [different number] index:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_DECREASE_FIND, "[UcmBTSrv] sync decrease find")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_INCREASE_SAME, "[UcmBTSrv] sync increase, same_idx(%d)")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_INCREASE_INDEX, "[UcmBTSrv] sync increase, index:%d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_INCREASE_CALL_INFO, "[UcmBTSrv] sync increase [add] call_info[%d].call_state:%d,num:%d %d %d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_INCREASE_CALL_STATE, "[UcmBTSrv] sync increase [add] call_state_cntx[%d].call_state:%d,num:%d %d %d")
TRC_MSG(TRC_SRV_UCM_BT_SYNC_RESULT, "[UcmBTSrv] sync result:%d")
TRC_MSG(TRC_SRV_UCM_BT_GET_DEV_INFO_P1, "[UcmBTSrv] get_dev_info, connecting_dev, %x")
TRC_MSG(TRC_SRV_UCM_BT_GET_DEV_INFO_P2, "[UcmBTSrv] get_dev_info, Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(TRC_SRV_UCM_BT_GET_DEV_INFO_P3, "[UcmBTSrv] get_dev_info, idx%d")
TRC_MSG(TRC_SRV_UCM_BT_QUERY_HD, "[UcmBTSrv] query srv_hd:%d")
TRC_MSG(TRC_SRV_UCM_BT_TIME_CHANGE_HDLR, "[UcmBTSrv] time change, %c%c%c:%d,%d,%d,%d,%d,%d,%d")
TRC_MSG(TRC_SRV_UCM_BT_SNRIO_CTRL, "[UcmBTSrv] srv_ucm_bt_call_scenario_control")
TRC_MSG(TRC_SRV_UCM_BT_PENDING_ACT, "[UcmBTSrv] srv_ucm_bt_is_pending_action, act:%d")
TRC_MSG(TRC_SRV_UCM_BT_COMP_DETL_ACT, "[UcmBTSrv] comp_action, act:%d, srv_hd:%d")
TRC_MSG(TRC_SRV_UCM_BT_NEXT_COMP_ACT, "[UcmBTSrv] srv_ucm_bt_next_comp_action")
TRC_MSG(TRC_SRV_UCM_BT_ABORT_COMP_ACT, "[UcmBTSrv] srv_ucm_bt_abort_compound_action, srv_hd:%d")
TRC_MSG(TRC_SRV_UCM_BT_IS_COMP_ACT, "[UcmBTSrv] is_comp_action:%d")
TRC_MSG(TRC_SRV_UCM_BT_CMD_EVT_CB, "[UcmBTSrv] event callback, evt_id:%d")
TRC_MSG(TRC_SRV_UCM_BT_DUMP_CUR_DEV_INFO, "[UcmBTSrv] Dump dev_info, addr:%d%d%d, srv_hd:%d, alloc:%d")
TRC_MSG(TRC_SRV_UCM_BT_NAME_FROM_APP, "[UcmBTSrv] name point, pos:%d ponit:%x")
TRC_MSG(TRC_SRV_UCM_BT_IS_ANY_CALL, "[UcmBTSrv] srv_ucm_bt_is_any_call, setup:%d, call:%d, held:%d")
TRC_MSG(TRC_SRV_UCM_BT_REG_NOTI_CB, "[UcmBTSrv] register event notify, hd_id:%d, cb:%x, mask:%d")
TRC_MSG(TRC_SRV_UCM_BT_DEREG_NOTI_CB, "[UcmBTSrv] deregister event notify, hd_id:%d, result:%d")
TRC_MSG(TRC_SRV_UCM_BT_NOTI_CB, "[UcmBTSrv] event notify:%x, noti_hd:%d")
TRC_MSG(TRC_SRV_UCM_BT_SCO_IND, "[UcmBTSrv] event sco ind, open:%d")
TRC_MSG(TRC_SRV_UCM_BT_QRY_DEV_CNT, "[UcmBTSrv] srv_ucm_bt_query_connected_dev_count, %d")
