MBIN => UBIN: custom.lib, nvram_common_config.obj, _nvram_ltable => mmiresource.lib, mmi_cache_table.obj, .constdata (NVRAM_EF_MMI_CACHE_BYTE_KEY_DEFAULT)
MBIN => UBIN: l4misc.lib, uem_proc_msg.obj, uem_poweron_timer_expiry_hdlr => mmi_framework.lib, wingui.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: media.lib, aud_build_cache.obj, _aud_build_cache_process_func => mmi_framework.lib, event_flag.obj, retrive_mmi_event_flag (retrive_mmi_event_flag)
MBIN => UBIN: media.lib, med_utility.obj, med_alloc_ext_mem_ext => mmi_framework.lib, AppMemMgrCore.obj, mmi_frm_asm_alloc_int (mmi_frm_asm_alloc_int)
MBIN => UBIN: media.lib, med_utility.obj, med_free_ext_mem_ext => mmi_framework.lib, AppMemMgrCore.obj, mmi_frm_asm_free_int (mmi_frm_asm_free_int)
MBIN => UBIN: media.lib, med_api.obj, media_get_ext_buffer_ext => mmi_framework.lib, AppMemMgrCore.obj, mmi_frm_asm_alloc_int (mmi_frm_asm_alloc_int)
MBIN => UBIN: media.lib, med_api.obj, media_free_ext_buffer_ext => mmi_framework.lib, AppMemMgrCore.obj, mmi_frm_asm_free_int (mmi_frm_asm_free_int)
MBIN => UBIN: media.lib, med_api.obj, media_get_ext_buffer_with_property => mmi_framework.lib, AppMemMgrCore.obj, mmi_frm_asm_alloc_int (mmi_frm_asm_alloc_int)
MBIN => UBIN: ap_tssec.lib, AP_BtSS.obj, AP_BtSS_idle_handler => mmi_service.lib, ModeSwitchSrv.obj, srv_mode_switch_is_network_service_available (srv_mode_switch_is_network_service_available)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => mmi_framework.lib, app_task.obj, app_relay_create (app_relay_create)
MBIN => UBIN: config.lib, syscomp_config.obj, .constdata => mmi_framework.lib, app_task.obj, app_task_create (app_task_create)
MBIN => UBIN: nvram.lib, nvram_main.obj, nvram_version_conflict_resolve => mmi_framework.lib, wgui_slim.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: nvram.lib, nvram_main.obj, nvram_init_all_ldi => mmi_framework.lib, wgui_slim.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: soc.lib, soc_dns.obj, dns_find_dup_pending_req => applib.lib, app_str.obj, app_stricmp (app_stricmp)
MBIN => UBIN: dhcp.lib, dhcp_states.obj, dhcp_closed => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_states.obj, dhcp_bound => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_states.obj, dhcp_renewing => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_states.obj, dhcp_rebinding => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_states.obj, dhcp_compoffer => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_timer.obj, dhcp_timer_expiry => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_timer.obj, dhcp_cancel_timer => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_timer.obj, dhcp_set_timer => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_utils.obj, dhcp_set_cntx => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_utils.obj, dhcp_set_candi => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: dhcp.lib, dhcp_pack.obj, dhcp_fillheaders => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: xyssl_adp.lib, xyssl_time.obj, xyssl_adp_get_curr_time => applib.lib, app_time.obj, app_getcurrtime (app_getcurrtime)
MBIN => UBIN: xyssl_adp.lib, xyssl_time.obj, xyssl_adp_time => applib.lib, app_time.obj, app_gettime (app_gettime)
MBIN => UBIN: xyssl_adp.lib, xyssl_time.obj, xyssl_adp_RAND_seed => applib.lib, app_time.obj, app_gettime (app_gettime)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmi_service.lib, ModeSwitchSrv.obj, srv_mode_switch_is_network_service_available (srv_mode_switch_is_network_service_available)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmi_framework.lib, wgui_slim.obj, MMIGetGDIShowFullScreenTime (MMIGetGDIShowFullScreenTime)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmiresource.lib, StandaloneRes.obj, InitializeResourceVariables (InitializeResourceVariables)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmi_framework.lib, wgui_slim.obj, MMICheckDiskDisplay (MMICheckDiskDisplay)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => btdrv.lib, brt_main.obj, brt_create (brt_create)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => btadp.lib, bt_main.obj, bt_create (bt_create)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmi_framework.lib, taskinit.obj, mmi_create (mmi_create)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmi_framework.lib, app_task.obj, app_relay_create (app_relay_create)
MBIN => UBIN: drv.lib, ubin_symbol_array.obj, MMISYMBOLARRAY_RODATA => mmi_framework.lib, app_task.obj, app_task_create (app_task_create)
