[APP NAME] = A2DP srv
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_TRC_A2DP_SRV_DEV_CONNECTED,"[A2DPSRV] srv_a2dp_is_connected_ex, connected?=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SRC_STREAMING,"[A2DPSRV] srv_a2dp_is_streaming, SRC dev streaming?=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_DEV_STREAMING,"[A2DPSRV] srv_a2dp_is_streaming_ex, connected?=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SRC_CLOSE,"[A2DPSRV] srv_a2dp_close")
TRC_MSG(MMI_TRC_A2DP_SRV_DEV_CLOSE,"[A2DPSRV] srv_a2dp_close_ex")
TRC_MSG(MMI_TRC_A2DP_SRV_SRC_OPEN,"[A2DPSRV] srv_a2dp_open")
TRC_MSG(MMI_TRC_A2DP_SRV_DEV_OPEN,"[A2DPSRV] srv_a2dp_open_ex")
TRC_MSG(MMI_TRC_A2DP_SRV_INIT,"[A2DPSRV] srv_a2dp_init")
TRC_MSG(MMI_TRC_A2DP_SRV_OPEN_SOURCE,"[A2DPSRV] srv_a2dp_open_source")
TRC_MSG(MMI_TRC_A2DP_SRV_OPEN_SINK,"[A2DPSRV] srv_a2dp_open_sink")
TRC_MSG(MMI_TRC_A2DP_SRV_OPEN_BY_ROLE,"[A2DPSRV] mmi_a2dp_open_by_role, local_role=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_RECONFIG_REQ,"[A2DPSRV] mmi_a2dp_reconfig_req, dev_state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_START_REQ,"[A2DPSRV] mmi_a2dp_start_req, dev_state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CODEC_CLOSE_IND,"[A2DPSRV] mmi_a2dp_aud_close_codec_ind, codec_opened?=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_STOP_SINK_CODEC_REQ,"[A2DPSRV]btmtk_a2dp_send_stream_stop_sink_codec_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CLOSE_IND,"[A2DPSRV] mmi_a2dp_stream_close_ind")
TRC_MSG(MMI_TRC_A2DP_SRV_CLOSE_CNF,"[A2DPSRV] mmi_a2dp_stream_close_cnf, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CLOSE_CNF_INFO,"[A2DPSRV] mmi_a2dp_stream_close_cnf, state=%d, waitting=%d, reverse_state=%d")

TRC_MSG(MMI_TRC_A2DP_SRV_BT_CALL_INTERRUPT_HDLR,"[A2DPSRV] srv_a2dp_sink_dialer_call_interrupt_hdlr, suspend_by_call?=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_GSM_CALL_IND,"[A2DPSRV] srv_a2dp_sink_handle_gsm_call_ind, event=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_STRAT_STREAM,"[A2DPSRV] srv_a2dp_start_stream")
TRC_MSG(MMI_TRC_A2DP_SRV_PAUSE_STREAM,"[A2DPSRV] srv_a2dp_pause_stream")
TRC_MSG(MMI_TRC_A2DP_SRV_SET_DEFAULT_CALLBACK,"[A2DPSRV]srv_a2dp_set_default_callback, handle = 0x%x")
TRC_MSG(MMI_TRC_A2DP_SRV_SET_APP_CALLBACK,"[A2DPSRV]srv_a2dp_set_app_callback, handle = 0x%x")
TRC_MSG(MMI_TRC_A2DP_SRV_DELETE_APP_CALLBACK,"[A2DPSRV]srv_a2dp_delete_app_callback, handle = 0x%x")
TRC_MSG(MMI_TRC_A2DP_SRV_SINK_INTERRUPT,"[A2DPSRV] srv_a2dp_sink_avrcp_interface, event=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CONFIG_AUDIO_CAP,"[A2DPSRV] config_audio_cap, codec_type=%d") 
TRC_MSG(MMI_TRC_A2DP_SRV_GET_AUDIO_CFG,"[A2DPSRV] srv_a2dp_get_aud_cfg(), result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_GET_AUDIO_CFG_FORMAT,"[A2DPSRV] srv_a2dp_get_aud_cfg(), format=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_GET_AUDIO_CFG_SBC,"[A2DPSRV] srv_a2dp_get_aud_cfg() sbc, min_bit_pool=%d, max_bit_pool=%d, sample_rate=%d, channel_mode=%d") 
TRC_MSG(MMI_TRC_A2DP_SRV_GET_AUDIO_CFG_MP3,"[A2DPSRV] srv_a2dp_get_aud_cfg() mp3, bit_rate=%d, layer=%d, sample_rate=%d, channel_mode=%d, VBR=%d, MPF=%d") 
TRC_MSG(MMI_TRC_A2DP_SRV_GET_AUD_CFG_EX,"[A2DPSRV] srv_a2dp_get_aud_cfg_ex, min_bit_pool=%d, max_bit_pool=%d, sample_rate=%d, channel_mode=%d") 
TRC_MSG(MMI_TRC_A2DP_SRV_COMPARE_AUDIO_CFG,"[A2DPSRV]srv_a2dp_cmp_aud_cfg(), result = %d")

TRC_MSG(MMI_TRC_A2DP_SRV_MSG_REPORT, "[A2DPSRV]<MESSAGE> <LINE:%d> VAL:%d")
TRC_MSG(MMI_TRC_A2DP_SRV_ENABLE_STREAM, "[A2DPSRV]srv_a2dp_enable_stream, is_disable=%d, state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_DISABLE_STREAM, "[A2DPSRV]srv_a2dp_disable_stream")
TRC_MSG(MMI_TRC_A2DP_SRV_BT_STREAM_RECONFI_START,"[A2DPSRV]srv_a2dp_reconfig_start_streaming(), addr=0x%04x:%02x:%06x,filename(0x%08x)")
TRC_MSG(MMI_TRC_A2DP_SRV_BT_STREAM_RECONFI_START_CODEC,"[A2DPSRV]srv_a2dp_reconfig_start_streaming(), codec=%d")
